Points,Name,Position
147,Justin Abdelkader,LW/RW/C
121,Karl Alzner,D
22,Joakim Andersson,C
52,Andy Andreoff,LW/C
60,Sven Andrighetto,RW/LW
90,Artem Anisimov,C
45,Joel Armia,RW
61,Viktor Arvidsson,LW/RW
42,Andreas Athanasiou,C/LW
128,Cam Atkinson,RW
161,David Backes,C/RW
108,Mikael Backlund,C
129,Nicklas Backstrom,C
76,Sven Baertschi,LW/RW
73,Josh Bailey,RW/LW
24,Mark Barberio,D
132,Aleksander Barkov,C
102,Tyson Barrie,D
68,Matt Bartkowski,D
67,Jay Beagle,RW/C
141,Francois Beauchemin,D
69,Nathan Beaulieu,D
119,Matt Beleskey,LW
58,Pierre-Edouard Bellemare,LW/C
196,Jamie Benn,LW
68,Jordie Benn,D
43,Beau Bennett,RW/LW
97,Sam Bennett,C
190,Patrice Bergeron,C
54,Patrik Berglund,C
24,Bryan Bickell,LW
53,Alex Biega,D
83,Kevin Bieksa,D
19,Chris Bigras,D
39,Anthony Bitetto,D
99,Nick Bjugstad,C
41,Joseph Blandisi,LW/RW/C
25,Andrew Bodnarchuk,D
99,Mikkel Boedker,LW/RW
89,Zach Bogosian,D
26,Jared Boll,RW
20,Dave Bolland,C
47,Brandon Bollig,LW
75,Nick Bonino,C/LW
92,Mark Borowiecki,D
44,Robert Bortuzzo,D
49,Reid Boucher,LW/RW
53,Lance Bouma,C
43,Rene Bourque,RW/LW
71,Jay Bouwmeester,D
106,Johnny Boychuk,D
48,Brad Boyes,RW
84,Brian Boyle,C/LW
84,Dan Boyle,D
86,Tyler Bozak,C
131,Derick Brassard,C
91,Justin Braun,D
83,TJ Brodie,D
49,Jonas Brodin,D
43,Kyle Brodziak,C
128,Troy Brouwer,RW
109,Dustin Brown,RW/LW
77,J.T. Brown,RW/LW
58,Mike Brown,RW/LW
77,Andre Burakovsky,LW/C
58,Alexander Burmistrov,C/RW
162,Brent Burns,D/RW
72,Alexandre Burrows,RW/LW
152,Dustin Byfuglien,D
66,Paul Byron,LW/C
103,Ryan Callahan,RW
79,Matt Calvert,LW
74,Michael Cammalleri,LW/C
71,Brian Campbell,D
53,Gregory Campbell,C/LW
48,Matthew Carle,D
93,John Carlson,D
124,Jeff Carter,C/RW
58,Ryan Carter,LW/C
94,Cody Ceci,D
114,Zdeno Chara,D
69,Ben Chiarot,D
62,Alex Chiasson,RW
103,Jason Chimera,LW
41,Kyle Chipchura,C
35,Taylor Chorney,D
93,Casey Cizikas,C
27,Adam Clendening,D
45,Kyle Clifford,LW
112,Cal Clutterbuck,RW
62,Braydon Coburn,D
84,Andrew Cogliano,LW/C
29,Carlo Colaiacovo,D
109,Joe Colborne,C
77,Ian Cole,D
102,Blake Comeau,LW/RW
33,Erik Condra,RW/LW
61,Kevin Connauton,D
79,Brett Connolly,RW
46,Andrew Copp,C
27,Frank Corrado,D
34,Nick Cousins,C
72,Logan Couture,C
73,Sean Couturier,C
45,Jared Cowen,D
116,Charlie Coyle,C/RW
46,Adam Cracknell,RW/C
170,Sidney Crosby,C
94,Matt Cullen,C/LW
70,Klas Dahlbeck,D
66,Trevor Daley,D
36,Phillip Danault,LW/C
38,Marko Dano,C
108,Pavel Datsyuk,C/LW
52,Brandon Davidson,D
104,Calvin de Haan,D
81,Danny DeKeyser,D
76,Michael Del Zotto,D
25,Dylan DeMelo,D
63,Jason Demers,D
61,David Desharnais,C
60,Andrew Desjardins,LW/C
72,Nicolas Deslauriers,LW/RW
41,Simon Despres,D
58,Phillip Di Giuseppe,LW
68,Brenden Dillon,D
116,Shane Doan,RW/LW
88,Max Domi,LW/C
75,Joonas Donskoi,RW/LW
69,Derek Dorsett,RW/LW
117,Drew Doughty,D
21,Steve Downie,RW/LW
93,Leon Draisaitl,C/LW
139,Brandon Dubinsky,C/LW
137,Matt Duchene,C
84,Anthony Duclair,LW/RW
67,Matt Dumba,D
53,Brian Dumoulin,D
26,Ryan Dzingel,LW/C
88,Cody Eakin,C
52,Patrick Eaves,RW/LW
97,Jordan Eberle,RW
71,Alexander Edler,D
62,Joel Edmundson,D
74,Nikolaj Ehlers,RW/LW
32,Christian Ehrhoff,D
89,Jack Eichel,C
96,Aaron Ekblad,D
87,Mattias Ekholm,D
118,Oliver Ekman-Larsson,D
79,Lars Eller,C/LW
88,Ryan Ellis,D
89,Alexei Emelin,D
69,Deryk Engelland,D/RW
50,Toby Enstrom,D
55,Jonathan Ericsson,D
130,Loui Eriksson,RW/LW
58,Emerson Etem,RW/LW
77,Robby Fabbri,C
41,Radek Faksa,C
47,Bobby Farnham,LW
81,Jesper Fast,RW/LW
90,Justin Faulk,D
49,Mark Fayne,D
51,Eric Fehr,C
83,Micheal Ferland,LW
47,Landon Ferraro,C/RW
59,Vernon Fiddler,C
67,Valtteri Filppula,C/LW
99,Mike Fisher,C
61,Tomas Fleischmann,LW/RW
43,Brian Flynn,C
91,Marcus Foligno,LW/C
105,Nick Foligno,LW/RW
21,Christian Folin,D
34,Justin Fontaine,RW
134,Filip Forsberg,LW/RW
72,Cam Fowler,D
51,Cody Franson,D
25,Byron Froese,C
80,Michael Frolik,RW
61,Marian Gaborik,RW/LW
33,Sam Gagner,C
116,Alex Galchenyuk,C/LW
90,Brendan Gallagher,RW
68,Ryan Garbutt,C/RW/LW
62,Jake Gardiner,D
66,Jason Garrison,D
130,Johnny Gaudreau,LW
54,Paul Gaustad,C
14,Luke Gazdic,LW
26,Eric Gelinas,D
26,Nathan Gerbe,LW/RW
116,Ryan Getzlaf,C
34,Tom Gilbert,D
77,Brian Gionta,RW
38,Stephen Gionta,C/RW
139,Mark Giordano,D
113,Dan Girardi,D
69,Zemgus Girgensons,C/LW
158,Claude Giroux,C
65,Tanner Glass,LW
95,Luke Glendening,C
102,Alex Goligoski,D
27,Cody Goloubef,D
13,Scott Gomez,C
46,Boyd Gordon,C
89,Josh Gorges,D
9,Brandon Gormley,D
80,Shayne Gostisbehere,D
61,Michael Grabner,RW/LW
48,Mikhail Grabovski,C
21,Petter Granberg,D
23,Markus Granlund,C
99,Mikael Granlund,C
83,Mike Green,D
74,Andy Greene,D
47,Colin Greening,C/LW
50,Mikhail Grigorenko,C/LW
52,Nicklas Grossmann,D
52,Eric Gryba,D
119,Radko Gudas,D
62,Erik Gudbranson,D
12,Nate Guenin,D
59,Carl Gunnarsson,D
29,Erik Gustafsson,D
92,Carl Hagelin,LW
82,Ron Hainsey,D
19,Matt Halischuk,RW/LW
141,Taylor Hall,LW
47,Dan Hamhuis,D
103,Dougie Hamilton,D
87,Travis Hamonic,D
56,Noah Hanifin,D
82,Jannik Hansen,RW/LW
108,Martin Hanzal,C
123,Scott Hartnell,LW
89,Erik Haula,C/LW
84,Jimmy Hayes,RW
63,Kevin Hayes,RW/C
100,Victor Hedman,D
78,Darren Helm,C
74,Ales Hemsky,RW
79,Matt Hendricks,LW/RW
108,Adam Henrique,C/LW
120,Tomas Hertl,C/RW/LW
56,Thomas Hickey,D
19,Chris Higgins,LW
72,Niklas Hjalmarsson,D
19,Cody Hodgson,C
105,Mike Hoffman,LW
107,Nick Holden,D
62,Peter Holland,C
23,Korbinian Holzer,D
48,Shawn Horcoff,C/LW
146,Patric Hornqvist,RW
102,Bo Horvat,C
79,Marian Hossa,RW
49,Quinton Howden,C/LW
116,Jonathan Huberdeau,LW
77,Jiri Hudler,RW/LW
60,Matt Hunwick,D
59,Ben Hutton,D
102,Jarome Iginla,RW
52,Barret Jackman,D
110,Jaromir Jagr,RW
45,Mattias Janmark,C
65,Calle Jarnkrok,C
51,Dmitrij Jaskin,RW/LW
166,Boone Jenner,C/LW
126,Ryan Johansen,C
86,Marcus Johansson,LW/C
131,Erik Johnson,D
64,Jack Johnson,D
74,Tyler Johnson,C/RW
114,Jussi Jokinen,LW/C
46,Jyrki Jokipakka,D
70,David Jones,RW
81,Seth Jones,D
43,Josh Jooris,C/RW
16,Michal Jordan,D
46,Jacob Josefson,C/LW
142,Roman Josi,D
23,Tomas Jurco,RW/LW
109,Nazem Kadri,C
59,Sergey Kalinin,C
41,Steven Kampfer,D
110,Evander Kane,LW
185,Patrick Kane,RW
149,Erik Karlsson,D
64,Melker Karlsson,C/RW
51,William Karlsson,C
33,Zack Kassian,RW
85,Duncan Keith,D
23,Joonas Kemppainen,C
31,Tyler Kennedy,C/RW/LW
160,Ryan Kesler,C
104,Phil Kessel,RW
80,Alex Killorn,C/LW/RW
23,Jakub Kindl,D
37,Dwight King,LW/RW
37,Oscar Klefbom,D
102,Kevin Klein,D
93,John Klingberg,D
120,Mikko Koivu,C
128,Leo Komarov,C/LW/RW
155,Anze Kopitar,C
75,Lauri Korpikoski,LW/RW
117,Chris Kreider,LW
105,David Krejci,C
68,Niklas Kronwall,D
88,Torey Krug,D
21,Marcus Kruger,C
120,Nikita Kucherov,RW/LW
46,Tom Kuhnhackl,RW/LW
71,Nikolay Kulemin,LW/RW
81,Dmitry Kulikov,D
124,Chris Kunitz,LW
129,Evgeny Kuznetsov,C
117,Andrew Ladd,LW
56,Brooks Laich,C
31,Anton Lander,C
139,Gabriel Landeskog,LW
97,Dylan Larkin,C
93,Adam Larsson,D
61,Johan Larsson,LW/C
27,Michael Latta,C
54,Scott Laughton,C
61,Curtis Lazar,RW/C
52,Vincent Lecavalier,C
83,Nick Leddy,D
109,Anders Lee,LW/C
32,David Legwand,C/LW
64,Jori Lehtera,C
150,Kris Letang,D
64,Mark Letestu,C/RW
74,Trevor Lewis,C
79,John-Michael Liles,D
87,Oscar Lindberg,C
96,Elias Lindholm,C/RW
82,Hampus Lindholm,D
86,Bryan Little,C
77,Ben Lovejoy,D
74,Adam Lowry,C/LW
125,Milan Lucic,LW
45,Joffrey Lupul,LW/RW
67,Olli Maatta,D
29,Andrew MacDonald,D
75,Derek MacKenzie,C/LW
109,Nathan MacKinnon,C/RW
91,Evgeni Malkin,C/RW
36,Brad Malone,C/LW
40,Brandon Manning,D
72,Josh Manson,D
141,Brad Marchand,LW
47,Alexey Marchenko,D
45,Jonathan Marchessault,C/N
20,Martin Marincin,D
92,Andrei Markov,D
112,Patrick Marleau,LW/RW
78,Patrick Maroon,LW
115,Matt Martin,LW/RW
65,Paul Martin,D
115,Alec Martinez,D
57,Jordan Martinook,LW/C
56,Andreas Martinsen,LW
24,Brandon Mashinter,LW
18,Stefan Matteau,C/LW
73,Shawn Matthias,C/LW
23,Jamie McBain,D
68,Jake McCabe,D
28,Jared McCann,C
50,Jay McClement,C
69,Connor McDavid,C
96,Ryan McDonagh,D
115,Jamie McGinn,LW/RW
32,Dylan McIlrath,D
84,Cody McLeod,LW/RW
76,Brayden McNabb,D
69,Adam McQuaid,D
23,Evgeny Medvedev,D
31,Jon Merrill,D
71,Marc Methot,D
40,Milan Michalek,LW/RW
63,Zbynek Michalek,D
33,Colin Miller,D
22,Drew Miller,LW/RW
115,J.T. Miller,C
88,Kevan Miller,D
72,John Mitchell,C
63,Torrey Mitchell,C
39,Willie Mitchell,D
123,Sean Monahan,C
57,Dominic Moore,C/LW
64,John Moore,D
25,Joe Morrow,D
51,Matt Moulson,LW
90,Connor Murphy,D
20,Ryan Murphy,D
86,Ryan Murray,D
119,Jake Muzzin,D
73,Tyler Myers,D
20,Jakub Nakladal,D
71,Vladislav Namestnikov,C/LW
80,Rick Nash,LW/RW
52,Riley Nash,C/RW
131,James Neal,RW/LW
65,Chris Neil,RW
98,Brock Nelson,LW/C
31,Patrik Nemeth,D
34,Nikita Nesterov,D
41,Andrej Nestrasil,C
66,Valeri Nichushkin,RW
102,Nino Niederreiter,RW/LW
113,Frans Nielsen,C
45,Matt Nieto,LW/RW
103,Matt Niskanen,D
22,Jordan Nolan,C/RW/LW
60,Joakim Nordstrom,LW/C
55,Ryan Nugent-Hopkins,C
74,Darnell Nurse,D
88,Gustav Nyquist,RW/LW
40,Eric Nystrom,LW/RW
134,Ryan O'Reilly,C
77,Johnny Oduya,D
118,Kyle Okposo,RW
74,Dmitry Orlov,D
63,Brooks Orpik,D
132,T.J. Oshie,RW/LW
178,Alex Ovechkin,LW/RW
31,Magnus Paajarvi,LW/RW
137,Max Pacioretty,LW
128,Jean-Gabriel Pageau,C
55,Iiro Pakarinen,RW/LW
91,Ondrej Palat,LW
136,Kyle Palmieri,RW/LW
127,Artemi Panarin,LW
29,Richard Panik,LW/RW
52,Cedric Paquette,C
93,Colton Parayko,D
80,Pierre-Alexandre Parenteau,RW
119,Zach Parise,LW
62,David Pastrnak,RW/LW
37,Greg Pateryn,D
184,Joe Pavelski,C/RW
81,Tanner Pearson,LW/RW
21,Anthony Peluso,RW
75,Mathieu Perreault,C/LW
92,David Perron,LW/RW
134,Corey Perry,RW
47,Brett Pesce,D
9,Nic Petan,LW/C
69,Alex Petrovic,D
51,Jeff Petry,D
80,Dion Phaneuf,D
101,Alex Pietrangelo,D
54,Brandon Pirri,C
102,Tomas Plekanec,C
26,Sergei Plotnikov,LW
113,Roman Polak,D
77,Jason Pominville,RW
45,Chris Porter,LW
30,Kevin Porter,C
6,Paul Postma,D
70,Benoit Pouliot,LW
34,Shane Prince,C/LW
28,Nate Prosser,D
56,Dalton Prout,D
18,Brandon Prust,LW/C
9,Matt Puempel,LW
18,Teemu Pulkkinen,LW/RW
68,Teddy Purcell,RW/LW
29,Mark Pysyk,D
43,Kyle Quincey,D
82,Michael Raffl,LW
94,Rickard Rakell,C
23,Tyler Randell,RW
90,Victor Rask,C
25,Dennis Rasmussen,C/LW
15,Mason Raymond,LW/RW
76,Matt Read,RW/LW
50,Ryan Reaves,RW
23,Zach Redmond,D
14,Mike Reilly,D
22,Griffin Reinhart,D
83,Sam Reinhart,C/RW
60,Mike Ribeiro,C
46,Brad Richards,C
21,Mike Richards,C/LW
80,Brad Richardson,RW/C
77,Tobias Rieder,RW/C
73,Morgan Rielly,D
39,Zac Rinaldo,C/LW/RW
118,Rasmus Ristolainen,D
26,Nick Ritchie,LW
85,Antoine Roussel,LW
45,Michal Rozsival,D
81,Kris Russell,D
36,Bryan Rust,RW
16,Tuomo Ruutu,LW/RW
108,Bobby Ryan,RW/LW
20,Kerby Rychel,LW
112,Brandon Saad,LW/RW
54,Miikka Salomaki,RW/LW
41,Mike Santorelli,C/RW
81,David Savard,D
36,Luca Sbisa,D
59,Marco Scandella,D
66,Colton Sceviour,C/RW
108,Mark Scheifele,C
134,Brayden Schenn,C/LW
86,Luke Schenn,D
63,David Schlemko,D
57,Nate Schmidt,D
12,Jordan Schroeder,C/RW
44,Justin Schultz,D
73,Nick Schultz,D
42,Jaden Schwartz,LW/C
35,Rob Scuderi,D
123,Brent Seabrook,D
118,Daniel Sedin,LW
68,Henrik Sedin,C
145,Tyler Seguin,C/RW
71,Dennis Seidenberg,D
21,Jiri Sekac,LW/C
78,Andrej Sekera,D
41,Damon Severson,D
103,Patrick Sharp,LW
107,Kevin Shattenkirk,D
84,Andrew Shaw,RW/C
38,Logan Shaw,RW
67,Riley Sheahan,C
20,Conor Sheary,LW
42,Nick Shore,C
102,Jakob Silfverberg,RW/LW
153,Wayne Simmonds,RW/LW
23,Colton Sissons,C/RW
51,Jack Skille,RW/LW
100,Jeff Skinner,LW
59,Jaccob Slavin,D
44,Brendan Smith,D
79,Craig Smith,RW
109,Reilly Smith,RW/LW
107,Zack Smith,C/LW
70,Devante Smith-Pelly,RW/C
93,Carl Soderberg,C
40,Nick Spaling,C/LW
112,Jason Spezza,C
74,Ryan Spooner,C/LW
92,Jared Spurgeon,D
81,Eric Staal,C/LW
134,Jordan Staal,C
58,Marc Staal,D
88,Drew Stafford,RW/C
44,Matt Stajan,C
71,Viktor Stalberg,LW/RW
133,Steven Stamkos,C/RW
93,Paul Stastny,C
92,Alexander Steen,LW/C
104,Lee Stempniak,RW
98,Derek Stepan,C
45,Chris Stewart,RW
69,Jarret Stoll,C
112,Mark Stone,RW
99,Michael Stone,D
42,Clayton Stoner,D
38,Brian Strait,D
81,Anton Stralman,D
56,Mark Streit,D
59,Ryan Strome,RW/C
62,Mark Stuart,D
91,P.K. Subban,D
43,Andrej Sustr,D
105,Ryan Suter,D
10,Viktor Svedberg,D
27,Max Talbot,C
68,Christopher Tanev,D
56,Alex Tanguay,LW/RW
130,Vladimir Tarasenko,RW
89,Tomas Tatar,LW/RW
136,John Tavares,C
6,Matt Tennyson,D
56,Teuvo Teravainen,C
37,Chris Terry,LW/RW
40,Nate Thompson,C
57,Chris Thorburn,RW/LW
124,Joe Thornton,C
21,Shawn Thornton,LW/RW
40,Chris Tierney,C
18,Viktor Tikhonov,RW/C
14,Jiri Tlusty,LW/RW
150,Jonathan Toews,C
104,Tyler Toffoli,C/RW/LW
39,Jordin Tootoo,RW
117,Vincent Trocheck,C
31,Zach Trotman,D
99,Jacob Trouba,D
61,Kyle Turris,C
39,Fedor Tyutin,D
28,R.J. Umberger,C/LW/RW
44,Scottie Upshall,RW/LW
55,James van Riemsdyk,LW
61,Trevor van Riemsdyk,D
59,Chris VandeVelde,C
68,Thomas Vanek,LW/RW
85,Sami Vatanen,D
40,Frank Vatrano,C
103,Antoine Vermette,C
64,Kris Versteeg,RW/LW
10,Linden Vey,RW/C
48,Jake Virtanen,RW/LW
78,Marc-Edouard Vlasic,D
87,Jakub Voracek,RW
52,Radim Vrbata,RW
36,Chris Wagner,C/RW
93,Joel Ward,RW
37,Austin Watson,LW/C/RW
39,Mike Weber,D
145,Shea Weber,D
15,Yannick Weber,D
76,Dale Weise,RW
53,Alexander Wennberg,C
141,Blake Wheeler,RW
78,Ryan White,C/RW
43,Chris Wideman,D
36,Dennis Wideman,D
20,Patrick Wiercioch,D
101,Justin Williams,RW
47,Colin Wilson,LW/C
10,Garrett Wilson,LW
89,Tom Wilson,RW
81,Tommy Wingels,C/RW/LW
48,Daniel Winnik,LW/C
44,Nail Yakupov,RW/LW
62,Keith Yandle,D
82,Travis Zajac,C
78,Henrik Zetterberg,LW/C
104,Mika Zibanejad,C
37,Marek Zidlicky,D
13,Dainius Zubrus,C/LW
112,Mats Zuccarello,RW/LW
53,Jason Zucker,LW/RW
173,Jake Allen,G
152,Frederik Andersen,G
191,Craig Anderson,G
79,Jonathan Bernier,G
234,Ben Bishop,G
78,Sergei Bobrovsky,G
114,Mike Condon,G
234,Corey Crawford,G
99,Louis Domingue,G
206,Devan Dubnyk,G
169,Brian Elliott,G
223,Marc-Andre Fleury,G
139,John Gibson,G
148,Thomas Greiss,G
117,Jaroslav Halak,G
80,Connor Hellebuyck,G
288,Braden Holtby,G
90,Jimmy Howard,G
54,Michael Hutchinson,G
139,Chad Johnson,G
227,Martin Jones,G
101,Joonas Korpisalo,G
74,Eddie Lack,G
139,Kari Lehtonen,G
228,Henrik Lundqvist,G
227,Roberto Luongo,G
79,Jacob Markstrom,G
164,Steve Mason,G
119,Ryan Miller,G
181,Petr Mrazek,G
126,Michal Neuvirth,G
150,Antti Niemi,G
76,Ondrej Pavelec,G
243,Jonathan Quick,G
90,Karri Ramo,G
201,Tuukka Rask,G
127,James Reimer,G
199,Pekka Rinne,G
185,Cory Schneider,G
95,Mike Smith,G
145,Cam Talbot,G
156,Semyon Varlamov,G
138,Cam Ward,G
